City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
35,Meulaboh,ID,2021-11-26 17:29:11,4.1363,96.1285,76.84,89,72,2.82
36,Hithadhoo,MV,2021-11-26 17:29:11,-0.6,73.0833,81.12,71,76,13.58
37,Castro,BR,2021-11-26 17:29:12,-24.7911,-50.0119,80.4,55,54,16.31
38,Mar Del Plata,AR,2021-11-26 17:24:46,-38.0023,-57.5575,68.22,58,0,14.0
39,Suntar,RU,2021-11-26 17:29:12,62.1444,117.6319,7.88,98,100,1.16
40,Barrow,US,2021-11-26 17:29:13,71.2906,-156.7887,-11.18,77,75,11.5
41,Chokurdakh,RU,2021-11-26 17:29:13,70.6333,147.9167,-29.6,99,82,3.29
42,Borba,BR,2021-11-26 17:29:13,-4.3878,-59.5939,88.11,67,92,1.57
43,Lincoln,US,2021-11-26 17:25:20,40.8,-96.667,48.58,42,1,6.91
44,Kodiak,US,2021-11-26 17:29:14,57.79,-152.4072,15.31,53,1,10.36
45,Tiksi,RU,2021-11-26 17:29:14,71.6872,128.8694,2.41,86,100,5.59
46,Airai,TL,2021-11-26 17:30:14,-8.9266,125.4092,62.17,94,92,0.98
47,Upernavik,GL,2021-11-26 17:30:15,72.7868,-56.1549,21.54,83,91,10.51
48,Jalor,IN,2021-11-26 17:30:15,25.35,72.6167,72.28,26,0,3.04
49,Talnakh,RU,2021-11-26 17:30:15,69.4865,88.3972,0.57,96,100,9.04
50,Narsaq,GL,2021-11-26 17:30:16,60.9167,-46.05,35.82,100,100,4.16
51,Arraial Do Cabo,BR,2021-11-26 17:30:16,-22.9661,-42.0278,84.16,65,40,19.57
52,Longyearbyen,SJ,2021-11-26 17:29:02,78.2186,15.6401,-0.56,55,20,10.36
53,Bay Roberts,CA,2021-11-26 17:30:17,47.5999,-53.2648,49.75,95,100,11.72
54,Carnarvon,AU,2021-11-26 17:30:17,-24.8667,113.6333,73.47,60,0,9.22
55,Yashkul,RU,2021-11-26 17:30:17,46.1711,45.3435,39.6,64,100,13.85
56,La Tuque,CA,2021-11-26 17:27:00,47.4334,-72.7824,32.25,93,100,6.91
57,Vaini,TO,2021-11-26 17:30:18,-21.2,-175.2,73.56,100,40,2.3
58,Provideniya,RU,2021-11-26 17:30:18,64.3833,-173.3,-3.86,80,34,8.61
59,Drezdenko,PL,2021-11-26 17:30:19,52.8383,15.8308,37.4,80,100,4.0
60,Pundaguitan,PH,2021-11-26 17:30:19,6.3711,126.1689,80.96,79,90,8.97
61,Ahipara,NZ,2021-11-26 17:30:19,-35.1667,173.1667,57.45,88,33,4.97
62,Baruun-Urt,MN,2021-11-26 17:30:20,46.6806,113.2792,22.62,69,39,14.52
63,Morehead,US,2021-11-26 17:30:20,37.2711,-87.1764,33.55,47,1,0.0
64,Hilo,US,2021-11-26 17:28:44,19.7297,-155.09,64.13,82,1,5.75
65,Ouesso,CG,2021-11-26 17:30:21,1.6136,16.0517,79.72,62,86,1.74
66,Port Hardy,CA,2021-11-26 17:30:21,50.6996,-127.4199,41.18,93,75,6.91
67,Birin,NP,2021-11-26 17:30:21,26.8865,88.0718,49.06,77,52,3.78
68,Oistins,BB,2021-11-26 17:25:30,13.0667,-59.5333,80.69,83,40,4.61
69,Thompson,CA,2021-11-26 17:26:34,55.7435,-97.8558,12.36,85,90,5.75
70,Bethel,US,2021-11-26 17:30:22,41.3712,-73.414,46.76,75,90,10.36
71,Karlshamn,SE,2021-11-26 17:30:22,56.1706,14.8619,33.91,85,88,10.54
72,Waddan,LY,2021-11-26 17:30:23,29.1614,16.139,68.09,40,7,5.01
73,Kapaa,US,2021-11-26 17:30:23,22.0752,-159.319,75.52,69,20,10.36
74,Price,US,2021-11-26 17:27:12,39.5994,-110.8107,34.86,37,1,3.44
75,Jiaohe,CN,2021-11-26 17:30:23,43.7286,127.3447,9.84,97,16,2.26
76,Tasiilaq,GL,2021-11-26 17:30:24,65.6145,-37.6368,30.36,66,100,6.55
77,Guerrero Negro,MX,2021-11-26 17:30:24,27.9769,-114.0611,72.37,41,1,4.47
78,Bredasdorp,ZA,2021-11-26 17:30:24,-34.5322,20.0403,63.37,91,100,21.05
79,Fairbanks,US,2021-11-26 17:30:03,64.8378,-147.7164,-4.04,74,90,3.44
80,Hamilton,US,2021-11-26 17:26:40,39.1834,-84.5333,33.64,57,75,8.05
81,Tautira,PF,2021-11-26 17:30:25,-17.7333,-149.15,82.42,78,40,18.05
82,Khovu-Aksy,RU,2021-11-26 17:30:25,51.1333,93.6,12.67,93,100,4.29
83,Altay,CN,2021-11-26 17:30:26,47.8667,88.1167,12.61,86,91,5.75
84,Sur,OM,2021-11-26 17:30:26,22.5667,59.5289,76.89,65,4,8.77
85,Darnah,LY,2021-11-26 17:30:26,32.767,22.6367,68.18,81,32,13.24
86,Hasaki,JP,2021-11-26 17:30:27,35.7333,140.8333,45.0,67,21,17.87
87,Lorengau,PG,2021-11-26 17:30:27,-2.0226,147.2712,80.8,76,45,2.48
88,Nouadhibou,MR,2021-11-26 17:30:27,20.931,-17.0347,73.38,83,0,17.27
89,Simpang,ID,2021-11-26 17:30:28,-1.2667,104.0833,75.33,94,94,1.52
90,Pevek,RU,2021-11-26 17:30:28,69.7008,170.3133,-26.81,99,94,5.91
91,Cidreira,BR,2021-11-26 17:30:28,-30.1811,-50.2056,73.74,76,54,13.53
92,Peru,US,2021-11-26 17:31:29,40.7537,-86.0689,30.81,64,75,11.5
93,Avarua,CK,2021-11-26 17:31:29,-21.2078,-159.775,78.85,94,75,2.3
94,Puerto Leguizamo,CO,2021-11-26 17:31:29,-0.1934,-74.7819,88.79,50,95,1.77
95,Littleton,US,2021-11-26 17:26:43,39.6133,-105.0166,61.54,24,20,5.75
96,Porto Novo,BJ,2021-11-26 17:31:30,6.4965,2.6036,81.7,77,26,8.12
97,Padang,ID,2021-11-26 17:31:30,-0.9492,100.3543,77.85,87,91,2.77
98,Puerto Ayora,EC,2021-11-26 17:31:31,-0.7393,-90.3518,78.76,71,66,12.53
99,Zyryanka,RU,2021-11-26 17:31:31,65.75,150.85,-30.91,96,6,6.11
100,Butaritari,KI,2021-11-26 17:31:31,3.0707,172.7902,81.61,75,96,20.85
101,Kavaratti,IN,2021-11-26 17:31:32,10.5669,72.642,82.06,74,99,2.95
102,Roswell,US,2021-11-26 17:29:03,34.0232,-84.3616,48.92,46,1,13.8
103,Port Lincoln,AU,2021-11-26 17:31:32,-34.7333,135.8667,58.39,74,99,14.92
104,Souillac,MU,2021-11-26 17:31:32,-20.5167,57.5167,79.18,73,40,2.3
105,Lebu,CL,2021-11-26 17:31:33,-37.6167,-73.65,59.13,68,3,14.12
106,Esperance,AU,2021-11-26 17:31:33,-33.8667,121.9,57.04,87,39,12.77
107,Leshukonskoye,RU,2021-11-26 17:31:33,64.8989,45.7622,16.97,96,100,4.21
108,Victoria,HK,2021-11-26 17:31:34,22.2855,114.1577,69.85,72,53,15.59
109,Bedele,ET,2021-11-26 17:31:34,8.456,36.353,60.01,56,89,2.8
110,Sao Felix Do Xingu,BR,2021-11-26 17:31:34,-6.6447,-51.995,90.64,50,93,1.9
111,Mineral Wells,US,2021-11-26 17:31:35,32.8085,-98.1128,51.62,43,1,9.22
112,Nome,US,2021-11-26 17:31:35,64.5011,-165.4064,-16.53,69,1,3.44
113,Honiara,SB,2021-11-26 17:31:35,-9.4333,159.95,77.41,84,80,2.1
114,Atambua,ID,2021-11-26 17:31:36,-9.1061,124.8925,76.28,85,100,0.31
115,Am Timan,TD,2021-11-26 17:31:36,11.0297,20.2827,81.81,16,11,5.12
116,Vadgaon,IN,2021-11-26 17:31:37,20.9402,74.8712,75.47,38,9,6.04
117,Neiafu,TO,2021-11-26 17:31:37,-18.65,-173.9833,77.68,94,40,2.3
118,Katobu,ID,2021-11-26 17:31:37,-4.9408,122.5276,76.19,91,100,1.01
119,Ginir,ET,2021-11-26 17:31:38,7.1333,40.7,61.2,55,100,5.64
120,Sao Joao Da Barra,BR,2021-11-26 17:31:36,-21.6403,-41.0511,84.29,78,63,19.28
121,Sao Filipe,CV,2021-11-26 17:31:38,14.8961,-24.4956,78.94,74,71,5.95
122,Lebanon,US,2021-11-26 17:30:13,36.2081,-86.2911,37.45,55,1,0.0
123,Vostok,RU,2021-11-26 17:31:39,46.4856,135.8833,12.25,97,100,3.09
124,Qaqortoq,GL,2021-11-26 17:31:39,60.7167,-46.0333,36.1,99,100,6.98
125,Baiyin,CN,2021-11-26 17:31:39,36.5583,104.2081,22.08,48,56,1.66
126,Puri,IN,2021-11-26 17:31:40,19.8,85.85,73.92,71,0,9.33
127,Marshfield,US,2021-11-26 17:31:40,44.6689,-90.1718,22.73,63,90,6.91
128,Maneadero,MX,2021-11-26 17:31:41,31.7167,-116.5667,73.08,24,0,4.12
129,Katherine,AU,2021-11-26 17:31:41,-14.4667,132.2667,80.92,74,99,8.05
130,Itanhaem,BR,2021-11-26 17:31:41,-24.1831,-46.7889,85.95,55,70,12.06
131,Teguldet,RU,2021-11-26 17:31:41,57.3064,88.1667,5.95,93,100,9.01
132,Grootfontein,NA,2021-11-26 17:31:42,-19.5667,18.1167,85.57,17,0,3.44
133,Tiznit,MA,2021-11-26 17:31:42,29.5833,-9.5,53.55,76,99,5.95
134,Magadan,RU,2021-11-26 17:31:43,59.5667,150.8,-1.03,70,0,7.45
135,Ponta Do Sol,PT,2021-11-26 17:31:43,32.6667,-17.1,63.23,69,69,6.78
136,Rawson,AR,2021-11-26 17:32:43,-43.3002,-65.1023,69.21,44,89,17.13
137,Kharovsk,RU,2021-11-26 17:32:44,59.9642,40.1912,32.54,96,100,11.79
138,Katsuura,JP,2021-11-26 17:32:44,35.1333,140.3,51.91,63,15,11.81
139,Busko-Zdroj,PL,2021-11-26 17:32:44,50.4708,20.7188,38.03,96,100,5.86
140,Ayyampettai,IN,2021-11-26 17:32:45,10.9014,79.1798,77.56,95,100,10.22
141,Klaksvik,FO,2021-11-26 17:32:45,62.2266,-6.589,32.92,80,100,37.96
142,Yulara,AU,2021-11-26 17:32:45,-25.2406,130.9889,62.44,51,0,5.75
143,East London,ZA,2021-11-26 17:32:46,-33.0153,27.9116,65.34,82,20,18.41
144,Saskylakh,RU,2021-11-26 17:32:46,71.9167,114.0833,-15.47,96,91,6.15
145,San Patricio,US,2021-11-26 17:32:46,28.017,-97.5169,58.89,43,100,9.13
146,Madang,PG,2021-11-26 17:32:47,-5.2246,145.7966,76.5,91,100,4.32
147,Poso,ID,2021-11-26 17:32:47,-1.3959,120.7524,76.8,89,93,5.23
148,Romitan,UZ,2021-11-26 17:32:47,39.9343,64.3814,33.75,80,0,9.22
149,Kenora,CA,2021-11-26 17:30:14,49.8167,-94.4337,22.39,49,75,10.36
150,Charters Towers,AU,2021-11-26 17:32:48,-20.1,146.2667,73.11,83,100,6.51
151,Puerto Colombia,CO,2021-11-26 17:32:48,10.9878,-74.9547,86.09,78,100,11.39
152,Zaysan,KZ,2021-11-26 17:32:48,47.4667,84.8667,13.89,85,96,1.95
153,Marzuq,YE,2021-11-26 17:32:49,14.4,46.4667,71.76,45,22,1.16
154,Busselton,AU,2021-11-26 17:30:54,-33.65,115.3333,63.77,74,74,9.51
155,Zonguldak,TR,2021-11-26 17:32:49,41.25,31.8333,49.03,67,91,7.02
156,Kahului,US,2021-11-26 17:32:37,20.8947,-156.47,70.86,73,1,5.75
157,Codrington,AU,2021-11-26 17:32:50,-38.2667,141.9667,49.3,88,20,9.64
158,Malente,DE,2021-11-26 17:32:50,54.1712,10.5552,39.09,91,100,14.29
159,Beira,MZ,2021-11-26 17:32:50,-19.8436,34.8389,77.09,78,40,20.71
160,Contamana,PE,2021-11-26 17:32:51,-7.3333,-75.0167,98.08,34,76,4.5
161,Kontagora,NG,2021-11-26 17:32:51,10.3999,5.4695,83.52,16,5,3.85
162,Port Elizabeth,ZA,2021-11-26 17:29:34,-33.918,25.5701,64.69,77,20,25.32
163,Emirdag,TR,2021-11-26 17:32:51,39.0197,31.15,50.05,69,78,9.4
164,Rabo De Peixe,PT,2021-11-26 17:32:52,37.8,-25.5833,62.11,59,20,18.41
165,Isangel,VU,2021-11-26 17:32:52,-19.55,169.2667,76.42,86,9,6.85
166,Teacapan,MX,2021-11-26 17:32:52,22.55,-105.75,80.55,48,96,3.33
167,Port Alfred,ZA,2021-11-26 17:32:53,-33.5906,26.891,65.73,80,97,35.14
168,Jinxi,CN,2021-11-26 17:32:53,30.4323,116.2922,48.74,55,8,5.32
169,Tual,ID,2021-11-26 17:32:54,-5.6667,132.75,84.47,68,98,6.29
170,Marigot,MF,2021-11-26 17:32:54,18.0667,-63.0833,78.58,91,75,13.8
171,Ville-Marie,CA,2021-11-26 17:30:07,47.3335,-79.433,14.0,91,100,13.35
172,Darhan,MN,2021-11-26 17:32:54,49.4867,105.9228,16.77,92,69,4.63
173,Ilulissat,GL,2021-11-26 17:32:55,69.2167,-51.1,21.22,79,75,3.44
174,Arganil,PT,2021-11-26 17:32:55,40.2183,-8.054,44.13,72,9,3.27
175,Avera,US,2021-11-26 17:32:55,33.194,-82.5271,60.31,26,21,12.95
176,Madison Heights,US,2021-11-26 17:32:56,42.4859,-83.1052,32.27,69,90,13.8
177,Manuk Mangkaw,PH,2021-11-26 17:32:56,4.8,119.85,81.97,81,91,10.16
178,Samarkand,UZ,2021-11-26 17:30:47,39.6542,66.9597,33.22,86,48,16.11
179,Dalton,US,2021-11-26 17:31:23,34.7698,-84.9702,46.89,53,1,11.5
180,Mount Isa,AU,2021-11-26 17:31:08,-20.7333,139.5,73.17,56,19,8.05
181,Sitka,US,2021-11-26 17:32:57,57.0531,-135.33,37.29,70,75,17.27
182,Sisimiut,GL,2021-11-26 17:32:57,66.9395,-53.6735,25.74,65,100,8.14
183,Dire,ML,2021-11-26 17:33:58,12.2833,-10.9667,88.72,20,73,2.26
184,Kaitangata,NZ,2021-11-26 17:33:58,-46.2817,169.8464,43.05,93,100,3.4
185,Lakes Entrance,AU,2021-11-26 17:33:58,-37.8811,147.981,54.91,75,100,12.03
186,El Alto,PE,2021-11-26 17:33:59,-4.2714,-81.2147,73.06,67,93,17.11
187,Erenhot,CN,2021-11-26 17:33:59,43.6475,111.9767,26.62,66,4,11.03
188,Vao,NC,2021-11-26 17:33:59,-22.6667,167.4833,75.45,88,43,13.49
189,Winnemucca,US,2021-11-26 17:33:59,40.973,-117.7357,35.65,51,1,4.61
190,Marsh Harbour,BS,2021-11-26 17:34:00,26.5412,-77.0636,74.25,56,94,3.74
191,Tabuk,PH,2021-11-26 17:34:00,17.4189,121.4443,72.68,96,98,1.97
192,Ipixuna,BR,2021-11-26 17:34:00,-1.7625,-48.8043,85.95,83,94,2.98
193,Lensk,RU,2021-11-26 17:34:01,60.7253,114.9278,18.14,91,100,17.78
194,Itamarandiba,BR,2021-11-26 17:34:01,-17.8572,-42.8589,79.16,48,100,1.01
195,Seoul,KR,2021-11-26 17:32:12,37.5683,126.9778,35.04,75,0,1.14
196,Raduzhnyy,RU,2021-11-26 17:34:02,62.0961,77.475,9.28,94,100,9.24
197,Invermere,CA,2021-11-26 17:34:02,50.5167,-116.0354,38.7,81,84,5.5
198,Ancud,CL,2021-11-26 17:34:02,-41.8697,-73.8203,56.73,59,100,10.58
199,Whitehorse,CA,2021-11-26 17:34:03,60.7161,-135.0538,14.77,79,75,17.27
200,Donskoye,RU,2021-11-26 17:34:03,45.4552,41.9741,33.93,89,3,10.07
201,Tenenkou,ML,2021-11-26 17:34:03,14.4572,-4.9169,89.17,16,75,7.45
202,Seymchan,RU,2021-11-26 17:34:04,62.8833,152.4333,-41.22,100,73,0.36
203,Bosobolo,CD,2021-11-26 17:34:04,4.1833,19.9,76.93,53,66,2.53
204,Pascagoula,US,2021-11-26 17:34:05,30.3658,-88.5561,57.24,54,1,12.66
205,Coquimbo,CL,2021-11-26 17:34:05,-29.9533,-71.3436,65.93,68,75,12.66
206,Placido De Castro,BR,2021-11-26 17:34:05,-10.3353,-67.1856,96.24,38,78,4.85
207,Saint-Georges,GD,2021-11-26 17:34:06,12.0564,-61.7485,82.08,83,75,0.0
208,Aykhal,RU,2021-11-26 17:34:06,66.0,111.5,-0.72,99,100,3.98
209,Jishu,CN,2021-11-26 17:34:06,44.3167,126.8,9.03,97,48,4.07
210,Kawalu,ID,2021-11-26 17:34:07,-7.3817,108.2082,72.57,94,99,1.81
211,Barcelona,ES,2021-11-26 17:31:45,41.3888,2.159,51.31,62,0,6.91
212,Arlit,NE,2021-11-26 17:34:07,18.7369,7.3853,82.87,16,2,9.35
213,Kargasok,RU,2021-11-26 17:34:07,59.0556,80.8572,8.71,87,100,13.56
214,Karasjok,NO,2021-11-26 17:34:08,69.4719,25.5112,8.71,95,100,1.54
215,Maceio,BR,2021-11-26 17:32:43,-9.6658,-35.7353,90.84,55,40,11.5
216,Buraydah,SA,2021-11-26 17:34:08,26.326,43.975,75.65,35,4,12.28
217,Qingdao,CN,2021-11-26 17:30:15,36.0986,120.3719,35.2,87,0,2.24
218,Hilton Head Island,US,2021-11-26 17:29:57,32.2163,-80.7526,66.31,63,40,9.22
219,Tuy Hoa,VN,2021-11-26 17:34:09,13.0833,109.3,72.45,90,100,13.89
220,Cayenne,GF,2021-11-26 17:30:04,4.9333,-52.3333,89.64,58,40,3.44
221,Kulhudhuffushi,MV,2021-11-26 17:34:09,6.6221,73.07,81.41,75,100,6.08
222,San Quintin,MX,2021-11-26 17:34:10,30.4833,-115.95,72.34,31,0,5.46
223,Ambon,ID,2021-11-26 17:34:10,-3.6954,128.1814,81.77,78,96,4.36
224,Tilichiki,RU,2021-11-26 17:34:10,60.4667,166.1,-13.0,98,26,8.03
225,San,ML,2021-11-26 17:30:58,13.3034,-4.8956,90.59,14,78,7.83
226,Seydi,TM,2021-11-26 17:34:11,39.4816,62.9137,35.26,36,15,11.1
227,Evensk,RU,2021-11-26 17:34:12,61.95,159.2333,-9.49,82,5,10.36
228,Chapais,CA,2021-11-26 17:34:12,49.7834,-74.8492,24.58,92,100,10.71
229,Christchurch,NZ,2021-11-26 17:30:14,-43.5333,172.6333,57.4,88,40,8.05
230,Kyaikto,MM,2021-11-26 17:35:12,17.3,97.0167,76.01,84,53,4.7
231,Fort Nelson,CA,2021-11-26 17:30:13,58.8053,-122.7002,30.76,54,100,12.59
232,Thunder Bay,CA,2021-11-26 17:31:28,48.4001,-89.3168,17.58,57,75,0.0
233,Camacha,PT,2021-11-26 17:35:13,33.0833,-16.3333,62.02,63,40,13.8
234,Cabra,ES,2021-11-26 17:35:13,37.4725,-4.4421,51.24,68,8,0.98
235,Pathein,MM,2021-11-26 17:35:14,16.7833,94.7333,74.55,90,97,3.83
236,Rio Grande,BR,2021-11-26 17:35:15,-32.035,-52.0986,82.51,77,65,22.28
237,Hofn,IS,2021-11-26 17:35:15,64.2539,-15.2082,26.62,54,20,3.44
238,Cagliliog,PH,2021-11-26 17:35:16,13.9016,123.2913,78.57,89,98,7.07
239,Yuzhno-Kurilsk,RU,2021-11-26 17:35:16,44.0306,145.8556,38.73,83,97,21.5
240,Lapi,PH,2021-11-26 17:35:17,17.716,121.8978,73.44,96,99,2.55
241,Basco,PH,2021-11-26 17:35:17,20.4487,121.9702,78.22,82,69,18.3
242,Soyo,AO,2021-11-26 17:35:18,-6.1349,12.3689,84.25,83,44,11.48
243,Cam Ranh,VN,2021-11-26 17:35:18,11.9214,109.1591,75.16,73,75,10.36
244,Behshahr,IR,2021-11-26 17:35:19,36.6923,53.5526,46.35,83,47,3.22
245,Zhangjiakou,CN,2021-11-26 17:35:19,40.81,114.8794,27.39,56,0,1.21
246,Qui Nhon,VN,2021-11-26 17:35:20,13.7667,109.2333,73.71,83,100,19.53
247,Aklavik,CA,2021-11-26 17:35:20,68.2191,-135.0107,2.12,84,90,18.41
248,Edinburg,GB,2021-11-26 17:34:01,55.9521,-3.1965,38.68,81,90,12.66
249,Mahebourg,MU,2021-11-26 17:35:21,-20.4081,57.7,79.09,73,40,2.3
250,Havre-Saint-Pierre,CA,2021-11-26 17:35:21,50.2334,-63.5986,46.76,100,90,8.05
251,Cairns,AU,2021-11-26 17:31:25,-16.9167,145.7667,75.15,94,97,2.3
252,Swan Hill,AU,2021-11-26 17:35:22,-35.3378,143.5544,53.11,73,46,11.5
253,Chase,CA,2021-11-26 17:35:22,50.8165,-119.6857,40.08,94,94,2.44
254,Dikson,RU,2021-11-26 17:35:23,73.5069,80.5464,-8.75,100,100,8.19
255,Eureka,US,2021-11-26 17:33:50,40.8021,-124.1637,47.01,44,72,3.76
256,Saldanha,ZA,2021-11-26 17:35:23,-33.0117,17.9442,62.65,89,100,8.77
257,Boguchany,RU,2021-11-26 17:35:23,58.3814,97.4531,6.42,90,100,8.05
258,Nanortalik,GL,2021-11-26 17:35:24,60.1432,-45.2371,42.24,99,100,12.62
259,Bilibino,RU,2021-11-26 17:35:24,68.0546,166.4372,-34.96,99,12,4.07
260,Zharkent,KZ,2021-11-26 17:35:25,44.1628,80.0,29.77,77,71,3.29
261,Beian,NO,2021-11-26 17:35:25,63.6559,9.5683,26.69,93,75,5.75
262,Torbay,CA,2021-11-26 17:35:25,47.6666,-52.7314,48.97,100,75,10.36
263,Rudsar,IR,2021-11-26 17:35:26,37.1376,50.288,53.58,85,46,1.9
264,Iqaluit,CA,2021-11-26 17:35:26,63.7506,-68.5145,19.13,79,75,5.75
265,Grindavik,IS,2021-11-26 17:35:26,63.8424,-22.4338,25.27,68,0,1.14
266,Coihaique,CL,2021-11-26 17:31:28,-45.5752,-72.0662,57.81,50,75,8.05
267,Antalaha,MG,2021-11-26 17:35:27,-14.9003,50.2788,75.45,85,100,5.3
268,Khasan,RU,2021-11-26 17:35:27,42.4308,130.6434,27.9,57,3,19.98
269,Athabasca,CA,2021-11-26 17:35:28,54.7169,-113.2854,38.89,71,97,10.67
270,Westport,US,2021-11-26 17:33:56,41.1415,-73.3579,48.18,81,90,20.71
271,Pudozh,RU,2021-11-26 17:35:28,61.8099,36.5345,26.8,94,99,6.87
272,Preobrazheniye,RU,2021-11-26 17:35:29,42.9019,133.9064,26.4,64,68,10.02
273,Dehloran,IR,2021-11-26 17:35:29,32.6941,47.2679,69.96,30,86,3.49
274,Panaba,MX,2021-11-26 17:35:30,21.2833,-88.2667,81.01,60,24,9.42
275,Mana,GF,2021-11-26 17:35:30,5.6592,-53.7767,82.51,77,97,8.7
276,Palora,EC,2021-11-26 17:35:30,-1.7,-77.9333,84.18,53,96,5.03
277,Takapau,NZ,2021-11-26 17:36:31,-40.0333,176.35,55.13,81,65,5.53
278,Labuhan,ID,2021-11-26 17:36:32,-6.8844,112.2051,79.36,86,100,8.48
279,Vanimo,PG,2021-11-26 17:36:32,-2.6741,141.3028,77.58,87,100,1.36
280,Komsomolskiy,UZ,2021-11-26 17:36:32,40.4272,71.7189,42.22,60,75,2.3
281,Elizabeth City,US,2021-11-26 17:36:33,36.2946,-76.2511,59.02,50,20,14.97
282,Saint-Augustin,CA,2021-11-26 17:36:33,51.226,-58.6502,42.49,97,100,13.2
283,Sola,VU,2021-11-26 17:36:33,-13.8833,167.55,80.53,76,27,12.19
284,Wixom,US,2021-11-26 17:36:34,42.5248,-83.5363,31.19,74,90,19.57
285,Eyl,SO,2021-11-26 17:36:34,7.9803,49.8164,79.81,78,99,12.8
286,Ixtapa,MX,2021-11-26 17:36:35,20.7,-105.2,79.83,54,1,8.05
287,Naze,JP,2021-11-26 17:36:35,28.3667,129.4833,61.45,57,94,16.6
288,College,US,2021-11-26 17:36:35,64.8569,-147.8028,-4.05,74,90,4.61
289,Oranjestad,AW,2021-11-26 17:36:36,12.524,-70.027,85.95,66,20,14.97
290,Zyrardow,PL,2021-11-26 17:36:36,52.0488,20.446,35.4,99,100,6.82
291,Logstor,DK,2021-11-26 17:36:36,56.9624,9.2583,40.78,83,100,20.13
292,Honningsvag,NO,2021-11-26 17:36:37,70.9821,25.9704,24.55,68,0,18.41
293,Gold Coast,AU,2021-11-26 17:36:37,-28.0,153.4333,69.87,100,90,10.36
294,Fergus Falls,US,2021-11-26 17:32:50,46.283,-96.0776,30.18,55,1,13.8
295,Samarai,PG,2021-11-26 17:36:38,-10.6167,150.6667,81.05,76,86,3.09
296,Tura,IN,2021-11-26 17:36:38,25.5198,90.2201,59.09,80,0,3.44
